title,authors,year,citations,abstract,result_id,publication_info,pdf_links,url,total_results,search_time
Timem: Temporal-hierarchical memory consolidation for long-horizon conversational agents,"K Li, X Yu, Z Ni, Y Zeng, Y Xu, Z Zhang…",2026.0,16,"… benchmarks, reaching 75.30% on LoCoMo and 76.88% on … tion on LoCoMo and reduced dispersion on LongMemEval-S. … principle for long-horizon memory in conversational agents. …",FKzGGIaImh0J,"K Li, X Yu, Z Ni, Y Zeng, Y Xu, Z Zhang… - Findings of the …, 2026 - aclanthology.org",[],https://aclanthology.org/2026.findings-acl.1091/,unknown,unknown
Sgmem: Sentence graph memory for long-term conversational agents,"Y Wu, Y Zhang, S Liang, Y Liu",2025.0,32,"… Second, our evaluation is conducted on two benchmarks (LongMemEval and LoCoMo), which, despite their coverage of diverse query types, may not fully capture the breadth of real-…",n-D4fVDqeyAJ,"Y Wu, Y Zhang, S Liang, Y Liu - arXiv preprint arXiv:2509.21212, 2025 - arxiv.org",[],https://arxiv.org/abs/2509.21212,unknown,unknown
Licomemory: Lightweight and cognitive agentic memory for efficient long-term reasoning,"Z Huang, Z Tian, Q Guo, F Zhang, Y Zhou…",2026.0,33,"… Experiments on long-term dialogue benchmarks, LoCoMo and LongMemEval, show that LiCoMemory not only outperforms established baselines in temporal reasoning, multi-session …",cQhljsWknWEJ,"Z Huang, Z Tian, Q Guo, F Zhang, Y Zhou… - Findings of the …, 2026 - aclanthology.org",[],https://aclanthology.org/2026.findings-acl.1835/,unknown,unknown
A simple yet strong baseline for long-term conversational memory of llm agents,"S Zhou, J Han",2025.0,13,… Experiments on the LoCoMo and LongMemEvalS benchmarks show that these event-… level memory provides a principled and practical foundation for long-horizon conversational agents…,Rs7jxIV_oesJ,"S Zhou, J Han - arXiv preprint arXiv:2511.17208, 2025 - arxiv.org",[],https://arxiv.org/abs/2511.17208,unknown,unknown
Convomem Benchmark: Why Your First 150 Conversations Don't Need RAG,"E Pakhomov, E Nijkamp, C Xiong",2025.0,10,… While existing benchmarks like LongMemEval and LoCoMo … flexibility that limit current memory evaluation frameworks. We … long context memory maintains 70-82% accuracy on memory…,CHZYEHB8c20J,"E Pakhomov, E Nijkamp, C Xiong - arXiv preprint arXiv:2511.10523, 2025 - arxiv.org",[],https://arxiv.org/abs/2511.10523,unknown,unknown
Locomo-plus: Beyond-factual cognitive memory evaluation framework for llm agents,"Y Li, W Guo, L Zhang, R Xu, M Huang…",2026.0,10,"… systems, yet existing benchmarks and evaluation protocols … LoCoMo-Plus, a benchmark for assessing cognitive memory … apply latent constraints across long conversational contexts. We …",aAVmjpR9Qv8J,"Y Li, W Guo, L Zhang, R Xu, M Huang… - … (Volume 1: Long …, 2026 - aclanthology.org",[],https://aclanthology.org/2026.acl-long.1150/,unknown,unknown
"Engram: Effective, lightweight memory orchestration for conversational agents","D Patel, S Patel",2025.0,13,"… We evaluate ENGRAM on two complementary long-horizon conversational benchmarks. LoCoMo … LONGMEMEVAL embeds curated QA tasks within long, synthetic user–assistant …",ARMI_MG-7nYJ,"D Patel, S Patel - arXiv preprint arXiv:2511.12960, 2025 - arxiv.org",[],https://arxiv.org/abs/2511.12960,unknown,unknown
Learning User-Aware Recall: Personalized Retrieval in Long-Term Conversational Memory,"ZS Jiang, H Liu, X Shen, G Qi, C Miao, W Li…",2026.0,1,… Experiments on LoCoMo and LongMemEvalS show consistent gains over both trainingfree … We evaluate on two benchmarks that test longterm conversational memory: LoCoMo (Maha…,WafoRngLOOUJ,"ZS Jiang, H Liu, X Shen, G Qi, C Miao, W Li… - arXiv preprint arXiv …, 2026 - arxiv.org",[],https://arxiv.org/abs/2607.00017,unknown,unknown
Cognis: Context-Aware Memory for Conversational AI Agents,"P Daftari, K Patel, S Kapale, J George…",2026.0,1,… We evaluate Cognis on two independent benchmarks— LoCoMo and LongMemEval—… Cognis on two complementary benchmarks that test different aspects of long-term memory. …,fct9wwdGnbAJ,"P Daftari, K Patel, S Kapale, J George… - arXiv preprint arXiv …, 2026 - arxiv.org",[],https://arxiv.org/abs/2604.19771,unknown,unknown
LeanMem: Simple and Efficient Long-Term Memory for LLM Agents,"Y Liao, L Wu, M Hou, H Liu, H Wu, Z Wang",2026.0,0,"… on two long-term conversational question answering benchmarks, LongMemEval-S and Lo… Table 1 compares effectiveness and efficiency on LoCoMo and LongMemEval-S. Across both …",86ESmaP-IEkJ,"Y Liao, L Wu, M Hou, H Liu, H Wu, Z Wang - arXiv preprint arXiv …, 2026 - arxiv.org",[],https://arxiv.org/abs/2608.03463,unknown,unknown
Hierarchical Memory Decomposition for Long-Horizon Dialogue Systems,"J Smith, E Johnson",,0,… required to compare the proposed Dialogue Memory Hierarchy with architectures such as MemoryOS and MIRIX using standardized benchmarks including LoCoMo and LongMemEval. …,W2DqWjyte18J,"J Smith, E Johnson - researchgate.net",[],https://www.researchgate.net/profile/Precious-Alayode/publication/412136477_Hierarchical_Memory_Decomposition_for_Long-Horizon_Dialogue_Systems/links/6a7b3d1b70a8aa3869492f5e/Hierarchical-Memory-Decomposition-for-Long-Horizon-Dialogue-Systems.pdf,unknown,unknown
Toward conversational agents with context and time sensitive long-term memory,"N Alonso, T Figliolia, A Ndirango, B Millidge",2024.0,19,… a dataset and benchmark for conversational agents that … The LoCoMo benchmark uses questions that involve … and LoCoMo benchmarks test IR in conversational agents in …,3KLxXfK8DesJ,"N Alonso, T Figliolia, A Ndirango, B Millidge - arXiv preprint arXiv …, 2024 - arxiv.org",[],https://arxiv.org/abs/2406.00057,unknown,unknown
Scaling Self-Evolving Agents via Parametric Memory,"T Ren, W Luo, H Yang, R Zhu, X Huang, Y Wu…",2026.0,2,"… For QA-style benchmarks(LoCoMo and LongMemEval), we … a very long multi-session dialogue history and a memory … conversational F1 and EM on LoCoMo and LongMemEval-S, …",o1tBBkqBb5UJ,"T Ren, W Luo, H Yang, R Zhu, X Huang, Y Wu… - arXiv preprint arXiv …, 2026 - arxiv.org",[],https://arxiv.org/abs/2606.04536,unknown,unknown
Beyond the context window: A cost-performance analysis of fact-based memory vs. long-context LLMs for persistent agents,"N Pollertlam, W Kornsuwannawit",2026.0,10,"… Mem0 framework against long-context LLM inference on three memory-centric benchmarks—LongMemEval, LoCoMo, and … Long-context GPT-5-mini achieves higher factual …",iyKSqEWH4oAJ,"N Pollertlam, W Kornsuwannawit - arXiv preprint arXiv:2603.04814, 2026 - arxiv.org",[],https://arxiv.org/abs/2603.04814,unknown,unknown
DMF: A Deterministic Memory Framework for Conversational AI Agents,"M Stabile, E Zimuel",2026.0,0,"… benchmark using the LoCoMo and LongMemEval datasets. We compare DMF against Mem0, a popular memory … types designed to evaluate long-term memory recall. LangMem [13] …",QAh6u_w5BJ0J,"M Stabile, E Zimuel - arXiv preprint arXiv:2606.03463, 2026 - arxiv.org",[],https://arxiv.org/abs/2606.03463,unknown,unknown
